1 ಕರ್ತನನ್ನು ಕೊಂಡಾಡಿರಿ, ಆತನು ಒಳ್ಳೆಯವನು; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
2 ದೇವರುಗಳ ದೇವರನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
3 ಕರ್ತರ ಕರ್ತನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
4 ಒಬ್ಬನಾಗಿ ದೊಡ್ಡ ಅದ್ಭುತಗಳನ್ನು ಮಾಡುವಾತನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
5 ಆಕಾಶ ವನ್ನು ಜ್ಞಾನದಿಂದ ಉಂಟುಮಾಡಿದಾತನನ್ನು ಕೊಂಡಾ ಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
6 ಭೂಮಿಯನ್ನು ನೀರಿನ ಮೇಲೆ ಹಾಸಿದಾತನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
7 ದೊಡ್ಡ ಬೆಳಕುಗಳನ್ನು ಉಂಟು ಮಾಡಿದಾತ ನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
8 ಹಗಲನ್ನು ಆಳುವದಕ್ಕೆ ಸೂರ್ಯನನ್ನು ಉಂಟು ಮಾಡಿದಾತನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
9 ಇರುಳನ್ನು ಆಳುವದಕ್ಕೆ ಚಂದ್ರ ನಕ್ಷತ್ರಗಳನ್ನು ಉಂಟು ಮಾಡಿದಾತನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
10 ಐಗುಪ್ತದ ಚೊಚ್ಚಲಾದವುಗಳನ್ನು ಹೊಡೆದಾತನನ್ನು ಕೊಂಡಾ ಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
11 ಇಸ್ರಾಯೇಲನನ್ನು ಅವರ ಮಧ್ಯದಲ್ಲಿಂದ ಹೊರಗೆ ಬರಮಾಡಿದಾತನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರು ಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
12 ಬಲವಾದ ಕೈಯಿಂ ದಲೂ ಚಾಚಿದ ತೋಳಿನಿಂದಲೂ ಅವರನ್ನು ಹೊರಗೆ ತಂದನು; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
13 ಕೆಂಪು ಸಮುದ್ರವನ್ನು ವಿಭಾಗಿಸಿದಾತನನ್ನು ಕೊಂಡಾ ಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
14 ಇಸ್ರಾಯೇಲನ್ನು ಅದರ ನಡುವೆ ನಡಿಸಿದಾತನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
15 ಫರೋಹನನ್ನೂ ಅವನ ಸೈನ್ಯವನ್ನೂ ಕೆಂಪು ಸಮು ದ್ರದಲ್ಲಿ ಕೆಡವಿದಾತನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
16 ತನ್ನ ಜನರನ್ನು ಅರಣ್ಯದಲ್ಲಿ ನಡೆಸಿದಾತನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
17 ದೊಡ್ಡ ಅರಸುಗಳನ್ನು ಹೊಡೆದಾತನನ್ನು ಕೊಂಡಾ ಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
18 ಪ್ರಸಿ ದ್ಧರಾದ ಅರಸುಗಳನ್ನು ಕೊಂದುಹಾಕಿದಾತನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
19 ಅಮೋರಿಯರ ಅರಸನಾದ ಸೀಹೋನನು ಒಬ್ಬ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
20 ಬಾಷಾ ನಿನ ಅರಸನಾದ ಓಗನೊಬ್ಬ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
21 ಅವರ ದೇಶವನ್ನು ಬಾಧ್ಯತೆ ಯಾಗಿ ಕೊಟ್ಟಾತನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರು ಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
22 ತನ್ನ ಸೇವಕನಾದ ಇಸ್ರಾಯೇಲಿಗೆ ಅದು ಬಾಧ್ಯತೆಯಾಗಿದೆ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂದಿಗೂ ಅದೆ. 
23 ನಮ್ಮ ದೀನಸ್ಥಿತಿಯಲ್ಲಿ ನಮ್ಮನ್ನು ನೆನಸಿ ಕೊಂಡಾ ತನನ್ನು ಕೊಂಡಾಡಿರಿ; ಆತನ ಕರುಣೆಯು ಎಂದೆಂ ದಿಗೂ ಅದೆ. 
